 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)

b'[FinalList: 12845] 3380 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12845] 3380 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12845] 3380 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12844] 3383 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12843] 3385 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12842] 3386 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12841] 339 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12840] 3390 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12839] 3407 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12838] 3408 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12837] 3409 40 4 8 False 18 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12836] 3411 7 0 4 False 57 MOBILITY None None'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12835] 3412 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12834] 3418 38 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12833] 3422 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12832] 3423 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12831] 3426 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12830] 3427 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12829] 3428 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12828] 3430 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12827] 3431 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12826] 3447 1 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12825] 3457 0 2 2 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12824] 3459 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12823] 3463 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12822] 3466 4 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12821] 3470 5 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12820] 3473 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12819] 3475 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12818] 3478 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12817] 3479 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12816] 348 14 0 11 False 79 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12815] 3480 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12814] 3483 12 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12813] 3485 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12812] 3491 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12811] 3494 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12810] 3498 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12809] 34BB01 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12808] 3502 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12807] 3504 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12806] 3511 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12805] 3512 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12804] 3514 12 1 8 False 62 MOBILITY Data P3'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12803] 3515 4 0 2 False 50 MOBILITY None None'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12802] 3516 22 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12801] 3517 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12800] 3518 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12799] 3519 11 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12798] 352 12 0 2 False 17 MOBILITY None None'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12797] 3521 39 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12796] 3522 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12795] 353 14 0 3 False 21 MOBILITY None None'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12794] 3531 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12793] 3532 2 1 1 True 33 MOBILITY Data P3'<br/>

b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

